CRITICAL - 2024-02-28 06:54:43 --> ValueError: mb_convert_encoding(): Argument #3 ($from_encoding) contains invalid encoding "cp-1250"
in APPPATH\Libraries\Obce.php on line 41.
 1 APPPATH\Libraries\Obce.php(41): mb_convert_encoding('KÛd ADM;KÛd obce;N·zev obce;KÛd MOMC;N·zev MOMC;KÛd obvodu Prahy;N·zev obvodu Prahy;KÛd Ë·sti obce;N·zev Ë·sti obce;KÛd ulice;N·zev ulice;Typ SO;»Ìslo domovnÌ;»Ìslo orientaËnÌ;Znak ËÌsla orientaËnÌho;PS»;Sou¯adnice Y;Sou¯adnice X;PlatÌ Od
4240821;585068;ZlÌn;;;;;412244;ZlÌn;646083;Obeciny XII;Ë.p.;3633;;;76001;518823.95;1165510.34;2013-12-05T00:00:00
4240839;585068;ZlÌn;;;;;412244;ZlÌn;646083;Obeciny XII;Ë.p.;3634;;;76001;518823.88;1165528.17;2013-12-05T00:00:00
4240847;585068;ZlÌn;;;;;412244;ZlÌn;646083;Obeciny XII;Ë.p.;3635;;;76001;518823.85;1165545.21;2013-12-05T00:00:00
4240855;585068;ZlÌn;;;;;412244;ZlÌn;646083;Obeciny XII;Ë.p.;3636;;;76001;518823.91;1165576.09;2013-12-05T00:00:00
4240863;585068;ZlÌn;;;;;412244;ZlÌn;646083;Obeciny XII;Ë.p.;3637;;;76001;518823.75;1165593.53;2013-12-05T00:00:00
4240871;585068;ZlÌn;;;;;412244;ZlÌn;646083;Obeciny XII;Ë.p.;3638;;;76001;518823.65;1165610.50;2013-12-05T00:00:00
4240880;585068;ZlÌn;;;;;412244;ZlÌn;646083;Obeciny XII;Ë.p.;3639;;;76001;518823.40;1165640.79;2013-12-05T00:00:00
4240898;585068;ZlÌn;;;;;412244;ZlÌn;646083;Obeciny XII;Ë.p.;3640;;;76001;518823.30;1165658.16;2013-12-05T00:00:00
4240901;585068;ZlÌn;;;;;412244;ZlÌn;646083;Obeciny XII;Ë.p.;3641;;;76001;518823.21;1165676.54;2013-12-05T00:00:00
4240910;585068;ZlÌn;;;;;412244;ZlÌn;645508;KvÌtkov·;Ë.p.;3642;;;76001;520232.61;1165049.03;2013-12-05T00:00:00
4240928;585068;ZlÌn;;;;;412244;ZlÌn;645508;KvÌtkov·;Ë.p.;3643;;;76001;520788.29;1164944.32;2013-12-05T00:00:00
4240936;585068;ZlÌn;;;;;412244;ZlÌn;646172;PadÏlky I;Ë.p.;3644;;;76001;520308.90;1164548.35;2013-12-05T00:00:00
4240944;585068;ZlÌn;;;;;412244;ZlÌn;646172;PadÏlky I;Ë.p.;3645;;;76001;520310.03;1164566.32;2013-12-05T00:00:00
4240952;585068;ZlÌn;;;;;412244;ZlÌn;644145;2. kvÏtna;Ë.p.;3646;;;76001;520295.30;1164568.53;2013-12-05T00:00:00
4240987;585068;ZlÌn;;;;;412244;ZlÌn;645575;Lazy V;Ë.p.;3650;;;76001;520257.45;1165923.62;2013-12-05T00:00:00
4240995;585068;ZlÌn;;;;;412244;ZlÌn;647144;Pod Vodojemem;Ë.p.;3652;;;76001;520370.00;1165473.03;2013-12-05T00:00:00
4241002;585068;ZlÌn;;;;;412244;ZlÌn;646555;Slovensk·;Ë.p.;3653;;;76001;520282.00;1165501.57;2013-12-05T00:00:00
4241011;585068;ZlÌn;;;;;412244;ZlÌn;645575;Lazy V;Ë.p.;3654;;;76001;520212.34;1165892.68;2013-12-05T00:00:00
4241029;585068;ZlÌn;;;;;412244;ZlÌn;645567;Lazy IV;Ë.p.;3655;;;76001;520249.08;1165847.66;2013-12-05T00:00:00
4241037;585068;ZlÌn;;;;;412244;ZlÌn;646555;Slovensk·;Ë.p.;3656;;;76001;520347.62;1165459.37;2013-12-05T00:00:00
4241045;585068;ZlÌn;;;;;412244;ZlÌn;646555;Slovensk·;Ë.p.;3657;;;76001;520232.36;1165541.87;2013-12-05T00:00:00
4241053;585068;ZlÌn;;;;;412244;ZlÌn;646555;Slovensk·;Ë.p.;3658;;;76001;520210.43;1165552.54;2013-12-05T00:00:00
4241088;585068;ZlÌn;;;;;412244;ZlÌn;644421;K Pasek·m;Ë.p.;3663;;;76001;521863.79;1164095.68;2013-12-05T00:00:00
4241096;585068;ZlÌn;;;;;412244;ZlÌn;793957;HornÌ Vröava IV;Ë.p.;3664;;;76001;519609.29;1163752.45;2013-12-05T00:00:00
4241100;585068;ZlÌn;;;;;412244;ZlÌn;645567;Lazy IV;Ë.p.;3665;;;76001;520262.70;1165858.79;2013-12-05T00:00:00
4241118;585068;ZlÌn;;;;;412244;ZlÌn;645575;Lazy V;Ë.p.;3666;;;76001;520166.88;1165844.78;2013-12-05T00:00:00
4241126;585068;ZlÌn;;;;;412244;ZlÌn;644773;äevcovsk·;Ë.p.;3667;;;76001;520187.79;1165116.32;2013-12-05T00:00:00
4241134;585068;ZlÌn;;;;;412244;ZlÌn;794228;Vröava II;Ë.p.;3668;;;76001;519441.36;1163649.44;2013-12-05T00:00:00
4241142;585068;ZlÌn;;;;;412244;ZlÌn;645931;n·m. T. G. Masaryka;Ë.p.;3669;;;76001;521235.35;1165516.76;2013-12-05T00:00:00
4241151;585068;ZlÌn;;;;;412244;ZlÌn;645559;Lazy III;Ë.p.;3671;;;76001;520388.59;1165893.04;2013-12-05T00:00:00
4241169;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3672;;;76001;520720.14;1165189.99;2013-12-05T00:00:00
4241185;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.p.;3674;;;76001;519419.22;1164190.79;2013-12-05T00:00:00
4241193;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3676;;;76001;519410.37;1165376.48;2013-12-05T00:00:00
4241207;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3677;;;76001;521142.12;1165086.65;2013-12-05T00:00:00
4241223;585068;ZlÌn;;;;;412244;ZlÌn;644421;K Pasek·m;Ë.p.;3679;;;76001;521938.95;1164349.20;2013-12-05T00:00:00
4241231;585068;ZlÌn;;;;;412244;ZlÌn;646482;Prlovsk·;Ë.p.;3680;;;76001;520606.46;1165505.56;2013-12-05T00:00:00
4241240;585068;ZlÌn;;;;;412244;ZlÌn;645575;Lazy V;Ë.p.;3681;;;76001;520243.13;1165913.48;2013-12-05T00:00:00
4241266;585068;ZlÌn;;;;;412244;ZlÌn;794228;Vröava II;Ë.p.;3683;;;76001;519454.56;1163604.79;2013-12-05T00:00:00
4241274;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3684;;;76001;520732.05;1165188.78;2013-12-05T00:00:00
4241282;585068;ZlÌn;;;;;412244;ZlÌn;645869;Nad OvËÌrnou IV;Ë.p.;3685;;;76001;521460.99;1165782.14;2013-12-05T00:00:00
4241291;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3686;;;76001;520327.02;1164761.16;2013-12-05T00:00:00
4241304;585068;ZlÌn;;;;;412244;ZlÌn;645508;KvÌtkov·;Ë.p.;3687;;;76001;520357.08;1165028.42;2013-12-05T00:00:00
4241312;585068;ZlÌn;;;;;412244;ZlÌn;645532;Lazy I;Ë.p.;3689;;;76001;520461.15;1165937.91;2013-12-05T00:00:00
4241321;585068;ZlÌn;;;;;412244;ZlÌn;644218;DÌly IV;Ë.p.;3691;;;76001;519670.09;1165236.19;2013-12-05T00:00:00
4241339;585068;ZlÌn;;;;;412244;ZlÌn;644218;DÌly IV;Ë.p.;3692;;;76001;519691.07;1165233.12;2013-12-05T00:00:00
4241347;585068;ZlÌn;;;;;412244;ZlÌn;644773;äevcovsk·;Ë.p.;3693;;;76001;520247.66;1165149.25;2013-12-05T00:00:00
4241355;585068;ZlÌn;;;;;412244;ZlÌn;644773;äevcovsk·;Ë.p.;3694;;;76001;520229.45;1165149.08;2013-12-05T00:00:00
4241363;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.p.;3695;;;76001;520087.52;1165889.03;2013-12-05T00:00:00
4241371;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.p.;3696;;;76001;520033.87;1165879.04;2013-12-05T00:00:00
4241380;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3697;;;76001;520665.06;1165151.63;2013-12-05T00:00:00
4241398;585068;ZlÌn;;;;;412244;ZlÌn;644951;Lorencova;Ë.p.;3698;;;76001;520660.94;1165137.00;2013-12-05T00:00:00
4241401;585068;ZlÌn;;;;;412244;ZlÌn;645184;Dr. Kola¯Ìka;Ë.p.;3700;;;76001;519843.47;1164138.21;2013-12-05T00:00:00
4241410;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3701;;;76001;520392.79;1165229.07;2013-12-05T00:00:00
4241428;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3702;;;76001;520381.22;1165233.25;2013-12-05T00:00:00
4241436;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3703;;;76001;520366.88;1165234.88;2013-12-05T00:00:00
4241444;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.p.;3704;;;76001;519857.55;1165868.97;2013-12-05T00:00:00
4241452;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3705;;;76001;521948.60;1165571.21;2013-12-05T00:00:00
4241461;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;3707;;;76001;519460.71;1165411.82;2013-12-05T00:00:00
4241479;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;3708;;;76001;519442.32;1165416.30;2013-12-05T00:00:00
4241487;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;3709;;;76001;519423.96;1165420.78;2013-12-05T00:00:00
4241495;585068;ZlÌn;;;;;412244;ZlÌn;644714;P¯Ìkr·;Ë.p.;3711;;;76001;520255.32;1165391.38;2013-12-05T00:00:00
4241509;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3716;;;76001;520164.89;1164819.69;2013-12-05T00:00:00
4241517;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3718;;;76001;519332.55;1166057.25;2013-12-05T00:00:00
4241525;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3719;;;76001;519306.23;1166070.83;2013-12-05T00:00:00
4241533;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3720;;;76001;519289.71;1166057.36;2013-12-05T00:00:00
4241541;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3721;;;76001;519286.08;1166082.16;2013-12-05T00:00:00
4241550;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3722;;;76001;519263.08;1166071.21;2013-12-05T00:00:00
4241568;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3723;;;76001;519255.05;1166098.88;2013-12-05T00:00:00
4241576;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3724;;;76001;519237.34;1166085.14;2013-12-05T00:00:00
4241584;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3725;;;76001;519228.85;1166112.38;2013-12-05T00:00:00
4241592;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3726;;;76001;519211.81;1166099.39;2013-12-05T00:00:00
4241606;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3727;;;76001;519208.73;1166123.61;2013-12-05T00:00:00
4241614;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3728;;;76001;519186.10;1166112.25;2013-12-05T00:00:00
4241622;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3729;;;76001;519182.61;1166137.54;2013-12-05T00:00:00
4241631;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3730;;;76001;519154.23;1166129.43;2013-12-05T00:00:00
4241649;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3731;;;76001;519156.87;1166151.41;2013-12-05T00:00:00
4241657;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3732;;;76001;519134.46;1166140.44;2013-12-05T00:00:00
4241665;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3733;;;76001;519132.83;1166165.09;2016-05-30T00:00:00
4241673;585068;ZlÌn;;;;;412244;ZlÌn;645621;LesnÌ Ëtvrù III;Ë.p.;3734;;;76001;519101.90;1166157.01;2013-12-05T00:00:00
4241681;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3735;;;76001;520614.19;1164644.75;2013-12-05T00:00:00
4241690;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3736;;;76001;520616.41;1164662.88;2013-12-05T00:00:00
4241703;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3737;;;76001;520618.22;1164680.63;2013-12-05T00:00:00
4241711;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3738;;;76001;520574.44;1164651.38;2013-12-05T00:00:00
4241720;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3739;;;76001;520577.81;1164669.38;2013-12-05T00:00:00
4241738;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3740;;;76001;520578.52;1164684.26;2013-12-05T00:00:00
4241746;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3741;;;76001;520532.35;1164658.62;2013-12-05T00:00:00
4241754;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3742;;;76001;520539.59;1164678.75;2013-12-05T00:00:00
4241762;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3743;;;76001;520544.19;1164695.88;2013-12-05T00:00:00
4241771;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3744;;;76001;520493.77;1164671.94;2013-12-05T00:00:00
4241789;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3745;;;76001;520499.95;1164688.60;2013-12-05T00:00:00
4241797;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3746;;;76001;520506.16;1164705.29;2013-12-05T00:00:00
4241801;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3756;;;76001;519509.63;1165374.33;2013-12-05T00:00:00
4241819;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3757;;;76001;519297.96;1165395.92;2013-12-05T00:00:00
4241827;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3758;;;76001;519313.55;1165393.17;2013-12-05T00:00:00
4241835;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3759;;;76001;519328.83;1165390.49;2013-12-05T00:00:00
4241843;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3760;;;76001;519344.09;1165387.81;2013-12-05T00:00:00
4241851;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3761;;;76001;519359.38;1165385.12;2013-12-05T00:00:00
4241860;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3762;;;76001;519371.22;1165384.31;2013-12-05T00:00:00
4241878;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3763;;;76001;520772.44;1165141.13;2013-12-05T00:00:00
4241886;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3764;;;76001;520755.72;1165143.00;2013-12-05T00:00:00
4241894;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3765;;;76001;520738.84;1165144.75;2013-12-05T00:00:00
4241908;585068;ZlÌn;;;;;412244;ZlÌn;794228;Vröava II;Ë.p.;3766;;;76001;519417.45;1163596.18;2013-12-05T00:00:00
4241916;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3767;;;76001;520523.86;1165214.39;2013-12-05T00:00:00
4241924;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3768;;;76001;520502.83;1165216.67;2013-12-05T00:00:00
4241932;585068;ZlÌn;;;;;412244;ZlÌn;644421;K Pasek·m;Ë.p.;3769;;;76001;521908.77;1164514.77;2013-12-05T00:00:00
4241941;585068;ZlÌn;;;;;412244;ZlÌn;645508;KvÌtkov·;Ë.p.;3770;;;76001;520338.27;1165032.60;2013-12-05T00:00:00
4241959;585068;ZlÌn;;;;;412244;ZlÌn;645508;KvÌtkov·;Ë.p.;3771;;;76001;520408.64;1165023.99;2013-12-05T00:00:00
4241967;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3772;;;76001;519476.87;1165365.23;2013-12-05T00:00:00
4241975;585068;ZlÌn;;;;;412244;ZlÌn;646482;Prlovsk·;Ë.p.;3773;;;76001;520558.66;1165540.69;2013-12-05T00:00:00
4241983;585068;ZlÌn;;;;;412244;ZlÌn;646318;Pod Str·nÏmi;Ë.p.;3774;;;76001;521029.73;1164517.46;2013-12-05T00:00:00
4241991;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3775;;;76001;520053.63;1164927.25;2013-12-05T00:00:00
4242009;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3776;;;76001;520066.84;1164921.88;2013-12-05T00:00:00
4242017;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3777;;;76001;520077.66;1164914.18;2013-12-05T00:00:00
4242025;585068;ZlÌn;;;;;412244;ZlÌn;644315;Osvoboditel˘;Ë.p.;3778;;;76001;520978.42;1165422.43;2014-02-11T00:00:00
4242033;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.p.;3779;;;76001;519976.75;1165869.20;2013-12-05T00:00:00
4242041;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.p.;3780;;;76001;519947.80;1165865.17;2013-12-05T00:00:00
4242050;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.p.;3781;;;76001;519918.75;1165861.93;2013-12-05T00:00:00
4242068;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.p.;3782;;;76001;519889.67;1165860.69;2013-12-05T00:00:00
4242076;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.p.;3783;;;76001;519832.45;1165872.70;2013-12-05T00:00:00
4242084;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.p.;3784;;;76001;519795.65;1165886.31;2013-12-05T00:00:00
4242092;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.p.;3785;;;76001;519774.25;1165893.46;2013-12-05T00:00:00
4242106;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.p.;3786;;;76001;519736.60;1165902.19;2013-12-05T00:00:00
4242114;585068;ZlÌn;;;;;412244;ZlÌn;645583;Lazy VI;Ë.p.;3787;;;76001;519705.76;1165906.69;2013-12-05T00:00:00
4242122;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3788;;;76001;520022.00;1164898.38;2013-12-05T00:00:00
4242131;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3789;;;76001;520014.44;1164880.25;2013-12-05T00:00:00
4242149;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3790;;;76001;520004.54;1164859.76;2013-12-05T00:00:00
4242157;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;3792;;;76001;521812.48;1165478.50;2013-12-05T00:00:00
4242165;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3793;;;76001;520020.59;1164961.64;2013-12-05T00:00:00
4242173;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3794;;;76001;520027.32;1164959.02;2013-12-05T00:00:00
4242181;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3795;;;76001;520033.01;1164956.31;2013-12-05T00:00:00
4242190;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3796;;;76001;520039.54;1164954.32;2013-12-05T00:00:00
4242203;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;3797;;;76001;520358.68;1165299.04;2013-12-05T00:00:00
4242211;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;3798;;;76001;520342.81;1165300.25;2013-12-05T00:00:00
4242220;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;3799;;;76001;520324.84;1165299.00;2013-12-05T00:00:00
4242238;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;3800;;;76001;520306.47;1165297.75;2013-12-05T00:00:00
4242246;585068;ZlÌn;;;;;412244;ZlÌn;644421;K Pasek·m;Ë.p.;3801;;;76001;521897.72;1164448.06;2013-12-05T00:00:00
4242254;585068;ZlÌn;;;;;412244;ZlÌn;645508;KvÌtkov·;Ë.p.;3803;;;76001;520426.55;1165021.33;2013-12-05T00:00:00
4242262;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3804;;;76001;520109.48;1164901.16;2013-12-05T00:00:00
4242271;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3805;;;76001;520122.51;1164895.97;2013-12-05T00:00:00
4242289;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3806;;;76001;520135.59;1164890.76;2013-12-05T00:00:00
4242297;585068;ZlÌn;;;;;412244;ZlÌn;647144;Pod Vodojemem;Ë.p.;3807;;;76001;520255.55;1165446.82;2013-12-05T00:00:00
4242301;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3808;;;76001;520084.53;1164878.25;2013-12-05T00:00:00
4242319;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3809;;;76001;520076.94;1164862.75;2013-12-05T00:00:00
4242327;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3810;;;76001;520071.22;1164848.87;2013-12-05T00:00:00
4242335;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3811;;;76001;520142.38;1164854.88;2013-12-05T00:00:00
4242343;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3812;;;76001;520134.84;1164839.38;2013-12-05T00:00:00
4242351;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3813;;;76001;520129.16;1164825.50;2013-12-05T00:00:00
4242360;585068;ZlÌn;;;;;412244;ZlÌn;645559;Lazy III;Ë.p.;3814;5;;76001;520327.53;1165809.80;2013-12-05T00:00:00
4242378;585068;ZlÌn;;;;;412244;ZlÌn;645559;Lazy III;Ë.p.;3815;;;76001;520354.01;1165841.18;2013-12-05T00:00:00
4242408;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;3818;;;76001;520508.94;1165312.87;2013-12-05T00:00:00
4242416;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;3819;;;76001;520492.84;1165311.63;2013-12-05T00:00:00
4242424;585068;ZlÌn;;;;;412244;ZlÌn;646636;ätef·nikova;Ë.p.;3820;;;76001;520476.38;1165310.50;2013-12-05T00:00:00
4242432;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3821;;;76001;520277.32;1164456.14;2013-12-05T00:00:00
4242441;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3822;;;76001;520265.28;1164455.38;2013-12-05T00:00:00
4242459;585068;ZlÌn;;;;;412244;ZlÌn;644676;Sokolsk·;Ë.p.;3823;;;76001;520250.56;1164453.38;2013-12-05T00:00:00
4242483;585068;ZlÌn;;;;;412244;ZlÌn;646865;V˝voz;Ë.p.;3826;;;76001;521016.55;1164313.05;2013-12-05T00:00:00
4242505;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3828;;;76001;520661.35;1164693.28;2013-12-05T00:00:00
4242513;585068;ZlÌn;;;;;412244;ZlÌn;645559;Lazy III;Ë.p.;3829;3;;76001;520313.17;1165782.65;2013-12-05T00:00:00
4242521;585068;ZlÌn;;;;;412244;ZlÌn;645559;Lazy III;Ë.p.;3830;1;;76001;520293.03;1165756.15;2013-12-05T00:00:00
4242530;585068;ZlÌn;;;;;412244;ZlÌn;645567;Lazy IV;Ë.p.;3831;;;76001;520305.17;1165854.45;2013-12-05T00:00:00
4242548;585068;ZlÌn;;;;;412244;ZlÌn;645567;Lazy IV;Ë.p.;3832;;;76001;520326.29;1165876.32;2013-12-05T00:00:00
4242556;585068;ZlÌn;;;;;412244;ZlÌn;645311;Hornoml˝nsk·;Ë.p.;3834;;;76001;520430.57;1164813.93;2013-12-05T00:00:00
4242564;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3835;;;76001;520078.00;1164822.38;2013-12-05T00:00:00
4242572;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3836;;;76001;520091.75;1164816.75;2013-12-05T00:00:00
4242581;585068;ZlÌn;;;;;412244;ZlÌn;644986;Beneöovo n·b¯eûÌ;Ë.p.;3837;;;76001;520103.07;1164808.57;2013-12-05T00:00:00
4242599;585068;ZlÌn;;;;;412244;ZlÌn;645559;Lazy III;Ë.p.;3838;2;;76001;520319.45;1165739.62;2013-12-05T00:00:00
4242602;585068;ZlÌn;;;;;412244;ZlÌn;645559;Lazy III;Ë.p.;3839;4;;76001;520336.45;1165761.75;2013-12-05T00:00:00
4242611;585068;ZlÌn;;;;;412244;ZlÌn;645559;Lazy III;Ë.p.;3840;6;;76001;520353.53;1165783.92;2013-12-05T00:00:00
4242629;585068;ZlÌn;;;;;412244;ZlÌn;646733;U Splavu;Ë.p.;3841;;;76001;520224.55;1164663.06;2013-12-05T00:00:00
